Event	ID	Name			Wwise Object Path	Notes
	255460460	Play_Plyer_Sword_Break			\Default Work Unit\Player\Plyer_Sword\Play_Plyer_Sword_Break	
	458098066	Play_Plyer_Sword_Block			\Default Work Unit\Player\Plyer_Sword\Play_Plyer_Sword_Block	
	1136014823	Play_Enemy_Sword_Whsh			\Default Work Unit\Enemy\Play_Enemy_Sword_Whsh	
	1141856058	Play_Plyer_Sword_Unequip			\Default Work Unit\Player\Plyer_Sword\Play_Plyer_Sword_Unequip	
	1681012287	PlayerFootsteps			\Default Work Unit\Player\PlayerFootsteps	
	1700430811	Play_Bush_Emt			\Default Work Unit\Ambience\Play_Bush_Emt	
	1826356874	Play_Forest_Wind			\Default Work Unit\Ambience\Play_Forest_Wind	
	1932960794	Play_Enemy_Sword_Block			\Default Work Unit\Enemy\Play_Enemy_Sword_Block	
	2193869106	Play_Enemy_Sword_Unequip			\Default Work Unit\Enemy\Play_Enemy_Sword_Unequip	
	2273180683	Play_Enemy_Sword_Shsh			\Default Work Unit\Enemy\Play_Enemy_Sword_Shsh	
	2298974802	Play_Plyer_Sword_Hit			\Default Work Unit\Player\Plyer_Sword\Play_Plyer_Sword_Hit	
	2725295741	Play_Plyer_Sword_Equip			\Default Work Unit\Player\Plyer_Sword\Play_Plyer_Sword_Equip	
	2748081503	Play_Plyer_Sword_Whsh			\Default Work Unit\Player\Plyer_Sword\Play_Plyer_Sword_Whsh	
	2763466570	Play_Enemy_Sword_Hit			\Default Work Unit\Enemy\Play_Enemy_Sword_Hit	
	3035200699	Play_EnemyFootsteps			\Default Work Unit\Enemy\Play_EnemyFootsteps	
	3547674341	Play_Enemy_Sword_Equip			\Default Work Unit\Enemy\Play_Enemy_Sword_Equip	
	3926721123	Play_Plyer_Sword_Shsh			\Default Work Unit\Player\Plyer_Sword\Play_Plyer_Sword_Shsh	
	3936565239	Forest_Amb			\Default Work Unit\Ambience\Forest_Amb	
	4137903476	Play_Enemy_Sword_Break			\Default Work Unit\Enemy\Play_Enemy_Sword_Break	
	4266239552	Play_Loot			\Default Work Unit\Play_Loot	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Footsteps			
	1216965916	Stone	Footsteps			
	2058049674	Wood	Footsteps			
	2195636714	Dirt	Footsteps			
	4248645337	Grass	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	870868747	Plyer_Sword_Break	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\ES_Sword Strike 7 - SFX Producer_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Break		469088
	886468142	Stone_footstep_8	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Stone_footstep_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Stone_FTSP\Stone_footstep_8		39612
	886921400	Grass_footstep_2	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Grass_footstep_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerFootsteps\Grass_FTSP\Grass_footstep_2		113936
	899599130	Grass_footstep_10	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Grass_footstep_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerFootsteps\Grass_FTSP\Grass_footstep_10		67836
	900552312	Sword Hit 08	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sword Hit 08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Block\Sword Hit 08		251064
	912299281	Sand_footstep_4	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sand_footstep_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Sand_FTSP\Sand_footstep_4		79124
	913316302	Dirt_footstep_2	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Dirt_footstep_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerFootsteps\Dirt_FTSP\Dirt_footstep_2		79124
	927380631	Stone_footstep_10	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Stone_footstep_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Stone_FTSP\Stone_footstep_10		41492
	935172820	Grass_footstep_8	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Grass_footstep_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerFootsteps\Grass_FTSP\Grass_footstep_8		61720
	939695518	Sand_footstep_9	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sand_footstep_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Sand_FTSP\Sand_footstep_9		94648
	945815585	Stone_footstep_6	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Stone_footstep_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Stone_FTSP\Stone_footstep_6		31732
	966829584	Sword Blood 04	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sword Blood 04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Hit\Sword Blood 04		265548
	1015586253	Dirt_footstep_8	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Dirt_footstep_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerFootsteps\Dirt_FTSP\Dirt_footstep_8		47716
	1038689634	Wood_footstep_1	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Wood_footstep_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Wood_FTSP\Wood_footstep_1		89708
	1055128982	Enemy_Sword_Equip	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Sword Draw Sword Sheath_4E7A3375.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_Sword_Equip		481376
	1060580415	Wood_footstep_5	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Wood_footstep_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Wood_FTSP\Wood_footstep_5		85712
	1069176695	Grass_footstep_6	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Grass_footstep_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerFootsteps\Grass_FTSP\Grass_footstep_6		87592

